src/config/index.ts(6,31): error TS6059: File 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/common/types/odyssey.ts' is not under 'rootDir' 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend'. 'rootDir' is expected to contain all source files.
  The file is in the program because:
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/config/index.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/odyssey-client.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/dashboard-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/dashboard.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/token-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/tokens.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/management.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/management-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/token-data-engine.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/customer-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/virtual-customer-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/reports.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/report-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/operations.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/operations.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/operations-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/settings.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/settings.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/settings-service.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/api/meters.ts'
    Imported via '../../../common/types/odyssey' from file 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/src/services/fallback-synthesizer.ts'
    Matched by include pattern '../common/**/*' in 'C:/Users/ACOB/Desktop/VS Code/acob-crm2/acob-odyssey/backend/tsconfig.json'
